Filename,Result
p1291.jpg,15327
p2008.jpg,47052
p1256.jpg,57710
p1994.jpg,47254
p1341.jpg,34559
p1986.jpg,52190
p1234.jpg,61174
p1306.jpg,43036
p1142.jpg,57749
p2004.jpg,14693
p1118.jpg,64918
p1412.jpg,18639
p1942.jpg,31638
p136.jpg,42823
p1425.jpg,20194
p1424.jpg,42760
p1242.jpg,30182
p1100.jpg,21724
p1193.jpg,32416
p431.jpg,18342
p1195.jpg,17268
p413.jpg,42383
p132.jpg,30714
p1112.jpg,19527
p1948.jpg,10931
p438.jpg,27196
p2029.jpg,38374
p1088.jpg,28131
p123.jpg,45674
p1171.jpg,31183
p1344.jpg,24830
p1258.jpg,99971
p1285.jpg,61652
p1140.jpg,69257
p412.jpg,49700
p469.jpg,27792
p1988.jpg,53472
p1925.jpg,26812
p1355.jpg,105416
p1060.jpg,70816
p1196.jpg,41021
p1335.jpg,20085
p122.jpg,45020
p1075.jpg,21332
p1056.jpg,14834
p1218.jpg,25064
p1323.jpg,120302
p1104.jpg,48348
p410.jpg,9904
p1358.jpg,53696
p1090.jpg,51228
p1987.jpg,12558
p1214.jpg,9697
p1941.jpg,58475
p1966.jpg,83799
p426.jpg,49
p1269.jpg,49772
p2001.jpg,64344
p1121.jpg,24955
p1238.jpg,42963
p1200.jpg,43349
p1194.jpg,3082
p407.jpg,37575
p1159.jpg,12195
p1197.jpg,22193
p1973.jpg,13710
p416.jpg,53394
p1082.jpg,44562
p1179.jpg,16763
p437.jpg,24621
p1203.jpg,49548
p1212.jpg,23484
p1199.jpg,26772
p472.jpg,21288
p1109.jpg,19150
p445.jpg,0
p1076.jpg,27370
p1063.jpg,43994
p1407.jpg,26838
p101.jpg,63031
p1976.jpg,56717
p2015.jpg,103177
p128.jpg,32335
p443.jpg,11406
p1328.jpg,54736
p1186.jpg,56210
p1035.jpg,71827
p2024.jpg,23412
p498.jpg,3365
p414.jpg,82437
p1992.jpg,37422
p1165.jpg,0
p429.jpg,8708
p1059.jpg,33926
p1984.jpg,38388
p1414.jpg,74996
p1128.jpg,105779
p1226.jpg,46977
p150.jpg,28771
p499.jpg,5087
p1333.jpg,0
p1073.jpg,64618
p1294.jpg,15981
p440.jpg,23682
p1318.jpg,51812
p1971.jpg,34423
p2022.jpg,115283
p127.jpg,16472
p467.jpg,28536
p442.jpg,35398
p139.jpg,30859
p1345.jpg,23967
p1336.jpg,26238
p1439.jpg,93895
p409.jpg,1446
p2012.jpg,41776
p1122.jpg,26215
p1346.jpg,33508
p1207.jpg,37723
p1427.jpg,91265
p1951.jpg,70948
p417.jpg,33088
p1202.jpg,44153
p2011.jpg,51849
p118.jpg,42352
p134.jpg,70767
p1429.jpg,19242
p1177.jpg,7193
p1089.jpg,34136
p1969.jpg,46034
p1127.jpg,72175
p1990.jpg,34986
p2019.jpg,43770
p1230.jpg,99947
p1183.jpg,15488
p2002.jpg,64892
p1960.jpg,15420
p1275.jpg,14837
p1277.jpg,15410
p449.jpg,40110
p112.jpg,17153
p435.jpg,12754
p1169.jpg,23547
p500.jpg,26433
p1055.jpg,56839
p1354.jpg,88163
p423.jpg,227
p1160.jpg,14644
p124.jpg,41462
p1431.jpg,41989
p408.jpg,2486
p106.jpg,43611
p1157.jpg,3284
p1247.jpg,41303
p1445.jpg,52918
p430.jpg,11183
p107.jpg,19125
p1084.jpg,41150
p1213.jpg,51101
p1047.jpg,33663
p1042.jpg,20033
p421.jpg,20597
p1342.jpg,21436
p1288.jpg,20628
p455.jpg,26487
p1245.jpg,40203
p1283.jpg,82181
p468.jpg,24243
p1926.jpg,25980
p1235.jpg,10638
p439.jpg,34904
p411.jpg,492
p1350.jpg,27818
p476.jpg,26367
p1108.jpg,26755
p1929.jpg,73786
p116.jpg,23989
p456.jpg,5034
p1272.jpg,46939
p1991.jpg,17004
p1227.jpg,36634
p1254.jpg,157457
p1105.jpg,20752
p1449.jpg,27550
p451.jpg,13132
p1408.jpg,64561
p129.jpg,25290
p1096.jpg,34798
p1302.jpg,13058
p1332.jpg,5276
p1061.jpg,39541
p1125.jpg,72947
p1204.jpg,48660
p1334.jpg,10459
p1080.jpg,35184
p1180.jpg,47536
p478.jpg,39175
p474.jpg,14976
p125.jpg,22925
p1034.jpg,13905
p2003.jpg,74498
p425.jpg,11342
p1229.jpg,17462
p2000.jpg,54196
p149.jpg,31406
p135.jpg,69512
p1098.jpg,32072
p1349.jpg,65919
p141.jpg,33190
p2016.jpg,85729
