image,cluster_index,centroid_x,centroid_y
mask_p1036.jpg,0,249.82122093023258,376.4527616279068
mask_p1036.jpg,1,248.72281167108756,52.66843501326261
mask_p1352.jpg,0,266.7161073825504,68.85033557047052
mask_p1352.jpg,1,283.19506966773855,414.6259378349415
mask_p1170.jpg,0,278.9771217712177,92.1948339483396
mask_p1170.jpg,1,297.25192012288784,397.0752688172048
mask_p1345.jpg,0,352.8081081081077,248.06216216216217
mask_p1345.jpg,1,102.62814070351689,251.28140703517587
mask_p1109.jpg,0,395.19487908961645,232.60028449502136
mask_p1109.jpg,1,117.7606557377056,226.97540983606558
mask_p1221.jpg,0,240.84364261168383,434.71649484536067
mask_p1221.jpg,1,224.06845513413504,126.09435707678038
mask_p132.jpg,0,96.52459016393418,210.91100702576114
mask_p132.jpg,1,350.1587301587302,222.0714285714286
mask_p132.jpg,2,239.0140845070422,216.07042253521126
mask_p1260.jpg,0,69.15062388591753,200.09090909090898
mask_p1260.jpg,1,408.2608695652168,254.1220735785952
mask_p1034.jpg,0,71.19145299145305,216.6871794871795
mask_p1034.jpg,1,274.5287356321837,195.31034482758622
mask_p2013.jpg,0,333.48101265822794,245.8119349005425
mask_p2013.jpg,1,155.13698630136975,243.45205479452054
mask_p2027.jpg,0,357.4159292035401,195.12566371681416
mask_p2027.jpg,1,186.35999999999956,220.16800000000003
mask_p1952.jpg,0,223.3557457212714,402.9951100244501
mask_p1952.jpg,1,236.53110047846891,170.09090909090938
mask_p1130.jpg,0,314.6712802768167,324.02595155709344
mask_p1130.jpg,1,146.77272727272734,276.3181818181818
mask_p1035.jpg,0,233.78112449799198,363.6425702811244
mask_p1035.jpg,1,230.56110684089163,89.1145272867023
mask_p1156.jpg,0,234.99522673031035,150.58949880668285
mask_p1156.jpg,1,270.77792041078317,434.6264441591778
mask_p1982.jpg,0,165.82926829268288,222.32520325203254
mask_p1982.jpg,1,314.8243727598566,230.247311827957
mask_p1982.jpg,2,335.30165289256195,232.0619834710744
mask_p1107.jpg,0,149.64115432873257,131.47176913425358
mask_p1107.jpg,1,292.89196675900257,306.8171745152357
mask_p1227.jpg,0,275.6731843575417,223.04189944134075
mask_p1227.jpg,1,60.07165109034243,200.91900311526476
mask_p1096.jpg,0,272.2488479262673,276.71428571428567
mask_p1096.jpg,1,271.625,72.27884615384612
mask_p1099.jpg,0,233.62168396770474,74.66551326412929
mask_p1099.jpg,1,238.68592057761734,298.87364620938644
mask_p1335.jpg,0,438.0439560439562,220.3919413919414
mask_p1335.jpg,1,106.96598639455794,223.42176870748298
mask_p2019.jpg,0,197.78896882494018,160.47482014388518
mask_p2019.jpg,1,297.52941176470597,327.4627450980395
mask_p1041.jpg,0,241.3114525139665,289.0251396648044
mask_p1041.jpg,1,239.06633906633908,80.2948402948403
mask_p1263.jpg,0,241.4776119402984,93.8985074626862
mask_p1263.jpg,1,295.42695035460974,385.7134751773052
mask_p1154.jpg,0,206.521518987342,232.5658227848103
mask_p1154.jpg,1,435.6074950690339,107.76331360946746
mask_p1256.jpg,0,219.1356756756757,369.3556756756759
mask_p1256.jpg,1,217.73779904306224,18.978947368421643
mask_p1985.jpg,0,232.00330760749728,56.36052921719951
mask_p1985.jpg,1,253.64912280701756,299.56725146198846
mask_p1303.jpg,0,434.62596401028264,217.10154241645247
mask_p1303.jpg,1,134.62092391304336,229.20108695652178
mask_p1271.jpg,0,133.03393665158387,234.19004524886878
mask_p1271.jpg,1,302.340206185567,240.83505154639175
mask_p408.jpg,0,225.76569037656904,420.58995815899607
mask_p408.jpg,1,226.30232558139534,151.0387596899227
mask_p408.jpg,2,225.66666666666666,272.05555555555554
mask_p446.jpg,0,73.40086206896551,232.6530172413793
mask_p446.jpg,1,281.19791666666674,235.67708333333334
mask_p2014.jpg,0,334.49295774647925,220.1032863849765
mask_p2014.jpg,1,98.90142671854777,205.39040207522697
mask_p1928.jpg,0,190.37402015677492,421.21612541993295
mask_p1928.jpg,1,187.1081967213115,174.1967213114755
mask_p1195.jpg,0,143.87348105789852,100.09649749821293
mask_p1195.jpg,1,136.02058823529416,341.36617647058773
mask_p1100.jpg,0,236.89466840052015,114.2002600780233
mask_p1100.jpg,1,228.06382978723403,357.6322188449849
mask_p1292.jpg,0,241.12072892938497,207.2961275626424
mask_p1292.jpg,1,229.2571428571428,401.8399999999998
mask_p1294.jpg,0,377.99324324324306,244.42567567567568
mask_p1294.jpg,1,132.16819571865423,251.14067278287462
mask_p1075.jpg,0,276.6509723643807,323.05322415557833
mask_p1075.jpg,1,276.49486652977413,132.83983572895278
mask_p1347.jpg,0,52.2839116719246,210.17981072555204
mask_p1347.jpg,1,304.8260869565221,214.48447204968943
mask_p1112.jpg,0,187.3801452784507,239.88377723970942
mask_p1112.jpg,1,383.45970149253776,250.71044776119402
mask_p1336.jpg,0,239.0446247464503,380.0588235294118
mask_p1336.jpg,1,251.82550335570468,170.52348993288592
mask_p2028.jpg,0,148.64497041420105,194.07692307692307
mask_p2028.jpg,1,342.10245901639325,236.60655737704914
mask_p1450.jpg,0,417.0791366906475,212.41521068859197
mask_p1450.jpg,1,162.94463667820054,204.40830449826987
mask_p1450.jpg,2,6.705263157894365,199.5578947368421
mask_p448.jpg,0,184.45,328.28125
mask_p448.jpg,1,178.37808219178086,56.172602739725974
mask_p448.jpg,2,183.58536585365854,200.46341463414632
mask_p1200.jpg,0,49.990366088632186,250.4104046242775
mask_p1200.jpg,1,254.71241830065338,264.9542483660131
mask_p1334.jpg,0,256.8230337078652,191.68539325842661
mask_p1334.jpg,1,242.14479638009053,367.16742081447956
mask_p123.jpg,0,100.41078838174242,225.70954356846474
mask_p123.jpg,1,334.6442953020131,221.46308724832215
mask_p123.jpg,2,209.25,222.125
mask_p1236.jpg,0,83.24756335282665,259.85769980506825
mask_p1236.jpg,1,297.0482954545457,265.4261363636364
mask_p1320.jpg,0,401.66716196136736,233.74591381872213
mask_p1320.jpg,1,108.53417266187114,218.3525179856115
mask_p1442.jpg,0,257.83073929961097,182.89105058365757
mask_p1442.jpg,1,47.930555555555856,159.76388888888886
mask_p1190.jpg,0,122.80952380952398,262.05291005291
mask_p1190.jpg,1,323.26821192053,253.2913907284768
mask_p2015.jpg,0,376.6303030303029,237.78181818181824
mask_p2015.jpg,1,79.22680412371056,200.8350515463919
mask_p2015.jpg,2,192.45312500000003,215.1796875
mask_p1180.jpg,0,77.60465116279117,206.296853625171
mask_p1180.jpg,1,326.85395537525426,208.94117647058823
mask_p1216.jpg,0,327.94399066511073,388.2409568261378
mask_p1216.jpg,1,208.4680851063838,103.12765957446544
mask_p1930.jpg,0,164.06315789473683,253.21052631578948
mask_p1930.jpg,1,308.85714285714283,277.360248447205
mask_p1930.jpg,2,65.53703703703704,240.77777777777777
mask_p471.jpg,0,206.2785714285714,324.1964285714288
mask_p471.jpg,1,211.52380952380952,5.547619047619293
mask_p471.jpg,2,208.47619047619048,178.42857142857147
mask_p1179.jpg,0,157.8870588235294,356.55058823529396
mask_p1179.jpg,1,189.00140252454415,111.10518934081304
mask_p412.jpg,0,216.75963718820864,374.09523809523813
mask_p412.jpg,1,216.72,196.36
mask_p1231.jpg,0,192.6679340937899,81.13814955640098
mask_p1231.jpg,1,336.5030800821355,280.93429158110945
